Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFN
    FOR
    READLINE
    THEN

Grammar

Rule 0     S' -> general
    TRUE            reduce using rule 25 (operadoresPrint -> PRINTLN .)
    FALSE           reduce using rule 25 (operadoresPrint -> PRINTLN .)


state 42

    (1) general -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)
    $end            reduce using rule 1 (general -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)


state 43

    (2) general -> LPAREN comparacion RPAREN .

    LPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    $end            reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)


state 44

    (3) general -> LPAREN sentenciaif RPAREN .

    LPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    $end            reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    RPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)


state 45

    (4) general -> LPAREN sentenciawhile RPAREN .

    LPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    $end            reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    RPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)


state 46

    (5) general -> LPAREN asignacion RPAREN .

    LPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    $end            reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    RPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)


state 47

    (6) general -> LPAREN imprimir RPAREN .

    LPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    $end            reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    RPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)


state 48

    (69) funcionstruct -> LPAREN STR STRING . strings RPAREN
    (83) strings -> . STRING
    (84) strings -> . STRING STRING

    STRING          shift and go to state 82

    strings                        shift and go to state 83

state 49

    (70) funcionstruct -> LPAREN GET conjunto . NUMBER RPAREN
    (71) funcionstruct -> LPAREN GET conjunto . ID RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85


state 50

    (53) conjunto -> NUMERAL . LBRACE valorl RBRACE

    LBRACE          shift and go to state 86


state 51

    (72) funcionstruct -> LPAREN NTH lista . NUMBER RPAREN
    (73) funcionstruct -> LPAREN NTH lista . ID RPAREN

    NUMBER          shift and go to state 87
    ID              shift and go to state 88


state 52

    (50) lista -> QUOTE . LPAREN valorl RPAREN

    LPAREN          shift and go to state 89


state 53

    (74) funcionstruct -> LPAREN POP vector . RPAREN

    RPAREN          shift and go to state 90


state 54

    (51) vector -> LCOR . valorl RCOR
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 91
    booleanos                      shift and go to state 80

state 55

    (75) funcionstruct -> LPAREN COUNT STRING . RPAREN

    RPAREN          shift and go to state 92


state 56

    (76) funcionstruct -> LPAREN COUNT ID . RPAREN

    RPAREN          shift and go to state 93


state 57

    (42) sentenciado -> LPAREN DO general . RPAREN
    (10) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . funcionstruct
    (8) general -> . sentenciado
    (9) general -> . read
    (10) general -> . general general
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (42) sentenciado -> . LPAREN DO general RPAREN
    (26) read -> . LPAREN READ RPAREN
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          shift and go to state 94
    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 58

    (26) read -> LPAREN READ RPAREN .

    LPAREN          reduce using rule 26 (read -> LPAREN READ RPAREN .)
    $end            reduce using rule 26 (read -> LPAREN READ RPAREN .)
    RPAREN          reduce using rule 26 (read -> LPAREN READ RPAREN .)


state 59

    (77) conjfunction -> LPAREN CONJ lista . NUMBER RPAREN
    (78) conjfunction -> LPAREN CONJ lista . ID RPAREN

    NUMBER          shift and go to state 95
    ID              shift and go to state 96


state 60

    (79) conjfunction -> LPAREN CONJ conjunto . NUMBER RPAREN
    (80) conjfunction -> LPAREN CONJ conjunto . ID RPAREN

    NUMBER          shift and go to state 97
    ID              shift and go to state 98


state 61

    (81) conjfunction -> LPAREN CONJ vector . NUMBER RPAREN
    (82) conjfunction -> LPAREN CONJ vector . ID RPAREN

    NUMBER          shift and go to state 99
    ID              shift and go to state 100


state 62

    (11) expression -> operadoresMat factor . factor
    (27) factor -> . NUMBER
    (28) factor -> . ID
    (29) factor -> . FLOAT
    (30) factor -> . booleanos
    (31) factor -> . LPAREN expression RPAREN
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    FLOAT           shift and go to state 65
    LPAREN          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    factor                         shift and go to state 101
    booleanos                      shift and go to state 66

state 63

    (27) factor -> NUMBER .

    NUMBER          reduce using rule 27 (factor -> NUMBER .)
    ID              reduce using rule 27 (factor -> NUMBER .)
    FLOAT           reduce using rule 27 (factor -> NUMBER .)
    LPAREN          reduce using rule 27 (factor -> NUMBER .)
    TRUE            reduce using rule 27 (factor -> NUMBER .)
    FALSE           reduce using rule 27 (factor -> NUMBER .)
    RPAREN          reduce using rule 27 (factor -> NUMBER .)


state 64

    (28) factor -> ID .

    NUMBER          reduce using rule 28 (factor -> ID .)
    ID              reduce using rule 28 (factor -> ID .)
    FLOAT           reduce using rule 28 (factor -> ID .)
    LPAREN          reduce using rule 28 (factor -> ID .)
    TRUE            reduce using rule 28 (factor -> ID .)
    FALSE           reduce using rule 28 (factor -> ID .)
    RPAREN          reduce using rule 28 (factor -> ID .)


state 65

    (29) factor -> FLOAT .

    NUMBER          reduce using rule 29 (factor -> FLOAT .)
    ID              reduce using rule 29 (factor -> FLOAT .)
    FLOAT           reduce using rule 29 (factor -> FLOAT .)
    LPAREN          reduce using rule 29 (factor -> FLOAT .)
    TRUE            reduce using rule 29 (factor -> FLOAT .)
    FALSE           reduce using rule 29 (factor -> FLOAT .)
    RPAREN          reduce using rule 29 (factor -> FLOAT .)


state 66

    (30) factor -> booleanos .

    NUMBER          reduce using rule 30 (factor -> booleanos .)
    ID              reduce using rule 30 (factor -> booleanos .)
    FLOAT           reduce using rule 30 (factor -> booleanos .)
    LPAREN          reduce using rule 30 (factor -> booleanos .)
    TRUE            reduce using rule 30 (factor -> booleanos .)
    FALSE           reduce using rule 30 (factor -> booleanos .)
    RPAREN          reduce using rule 30 (factor -> booleanos .)


state 67

    (31) factor -> LPAREN . expression RPAREN
    (11) expression -> . operadoresMat factor factor
    (13) operadoresMat -> . PLUS
    (14) operadoresMat -> . MINUS
    (15) operadoresMat -> . TIMES
    (16) operadoresMat -> . DIVIDE
    (17) operadoresMat -> . MOD

    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33

    expression                     shift and go to state 102
    operadoresMat                  shift and go to state 22

state 68

    (37) booleanos -> TRUE .

    NUMBER          reduce using rule 37 (booleanos -> TRUE .)
    ID              reduce using rule 37 (booleanos -> TRUE .)
    FLOAT           reduce using rule 37 (booleanos -> TRUE .)
    LPAREN          reduce using rule 37 (booleanos -> TRUE .)
    TRUE            reduce using rule 37 (booleanos -> TRUE .)
    FALSE           reduce using rule 37 (booleanos -> TRUE .)
    RPAREN          reduce using rule 37 (booleanos -> TRUE .)
    STRING          reduce using rule 37 (booleanos -> TRUE .)
    RCOR            reduce using rule 37 (booleanos -> TRUE .)
    RBRACE          reduce using rule 37 (booleanos -> TRUE .)
    COMA            reduce using rule 37 (booleanos -> TRUE .)


state 69

    (38) booleanos -> FALSE .

    NUMBER          reduce using rule 38 (booleanos -> FALSE .)
    ID              reduce using rule 38 (booleanos -> FALSE .)
    FLOAT           reduce using rule 38 (booleanos -> FALSE .)
    LPAREN          reduce using rule 38 (booleanos -> FALSE .)
    TRUE            reduce using rule 38 (booleanos -> FALSE .)
    FALSE           reduce using rule 38 (booleanos -> FALSE .)
    RPAREN          reduce using rule 38 (booleanos -> FALSE .)
    STRING          reduce using rule 38 (booleanos -> FALSE .)
    RCOR            reduce using rule 38 (booleanos -> FALSE .)
    RBRACE          reduce using rule 38 (booleanos -> FALSE .)
    COMA            reduce using rule 38 (booleanos -> FALSE .)


state 70

    (12) comparacion -> operadoresComp factor . factor
    (27) factor -> . NUMBER
    (28) factor -> . ID
    (29) factor -> . FLOAT
    (30) factor -> . booleanos
    (31) factor -> . LPAREN expression RPAREN
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    FLOAT           shift and go to state 65
    LPAREN          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    factor                         shift and go to state 103
    booleanos                      shift and go to state 66

state 71

    (43) sentenciaif -> IF LPAREN . comparacion RPAREN general
    (44) sentenciaif -> IF LPAREN . comparacion RPAREN sentenciado sentenciado
    (12) comparacion -> . operadoresComp factor factor
    (18) operadoresComp -> . MAYORQUE
    (19) operadoresComp -> . MENORQUE
    (20) operadoresComp -> . IGUAL
    (21) operadoresComp -> . OR
    (22) operadoresComp -> . AND
    (23) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    IGUAL           shift and go to state 36
    OR              shift and go to state 37
    AND             shift and go to state 38
    NOT             shift and go to state 39

    comparacion                    shift and go to state 104
    operadoresComp                 shift and go to state 23

state 72

    (45) sentenciawhile -> WHILE LPAREN . comparacion RPAREN sentenciado
    (12) comparacion -> . operadoresComp factor factor
    (18) operadoresComp -> . MAYORQUE
    (19) operadoresComp -> . MENORQUE
    (20) operadoresComp -> . IGUAL
    (21) operadoresComp -> . OR
    (22) operadoresComp -> . AND
    (23) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    IGUAL           shift and go to state 36
    OR              shift and go to state 37
    AND             shift and go to state 38
    NOT             shift and go to state 39

    comparacion                    shift and go to state 105
    operadoresComp                 shift and go to state 23

state 73

    (32) asignacion -> DEF ID . factor
    (33) asignacion -> DEF ID . STRING
    (34) asignacion -> DEF ID . booleanos
    (35) asignacion -> DEF ID . struct
    (36) asignacion -> DEF ID . funcionstruct
    (27) factor -> . NUMBER
    (28) factor -> . ID
    (29) factor -> . FLOAT
    (30) factor -> . booleanos
    (31) factor -> . LPAREN expression RPAREN
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE
    (46) struct -> . lista
    (47) struct -> . vector
    (48) struct -> . mapa
    (49) struct -> . conjunto
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (50) lista -> . QUOTE LPAREN valorl RPAREN
    (51) vector -> . LCOR valorl RCOR
    (52) mapa -> . LBRACE repetirclave RBRACE
    (53) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

    STRING          shift and go to state 107
    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    FLOAT           shift and go to state 65
    LPAREN          shift and go to state 111
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    QUOTE           shift and go to state 52
    LCOR            shift and go to state 54
    LBRACE          shift and go to state 116
    NUMERAL         shift and go to state 50

    factor                         shift and go to state 106
    booleanos                      shift and go to state 108
    struct                         shift and go to state 109
    funcionstruct                  shift and go to state 110
    lista                          shift and go to state 112
    vector                         shift and go to state 113
    mapa                           shift and go to state 114
    conjunto                       shift and go to state 115
    conjfunction                   shift and go to state 6

state 74

    (39) imprimir -> operadoresPrint factor .

    RPAREN          reduce using rule 39 (imprimir -> operadoresPrint factor .)


state 75

    (40) imprimir -> operadoresPrint STRING .

    RPAREN          reduce using rule 40 (imprimir -> operadoresPrint STRING .)


state 76

    (41) imprimir -> PRINTF valorl .
    (67) valorl -> valorl . valorl
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    RPAREN          reduce using rule 41 (imprimir -> PRINTF valorl .)
    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 117
    booleanos                      shift and go to state 80

state 77

    (62) valorl -> NUMBER .

    NUMBER          reduce using rule 62 (valorl -> NUMBER .)
    ID              reduce using rule 62 (valorl -> NUMBER .)
    STRING          reduce using rule 62 (valorl -> NUMBER .)
    FLOAT           reduce using rule 62 (valorl -> NUMBER .)
    TRUE            reduce using rule 62 (valorl -> NUMBER .)
    FALSE           reduce using rule 62 (valorl -> NUMBER .)
    RPAREN          reduce using rule 62 (valorl -> NUMBER .)
    RCOR            reduce using rule 62 (valorl -> NUMBER .)
    RBRACE          reduce using rule 62 (valorl -> NUMBER .)


state 78

    (63) valorl -> ID .

    NUMBER          reduce using rule 63 (valorl -> ID .)
    ID              reduce using rule 63 (valorl -> ID .)
    STRING          reduce using rule 63 (valorl -> ID .)
    FLOAT           reduce using rule 63 (valorl -> ID .)
    TRUE            reduce using rule 63 (valorl -> ID .)
    FALSE           reduce using rule 63 (valorl -> ID .)
    RPAREN          reduce using rule 63 (valorl -> ID .)
    RCOR            reduce using rule 63 (valorl -> ID .)
    RBRACE          reduce using rule 63 (valorl -> ID .)


state 79

    (64) valorl -> STRING .

    NUMBER          reduce using rule 64 (valorl -> STRING .)
    ID              reduce using rule 64 (valorl -> STRING .)
    STRING          reduce using rule 64 (valorl -> STRING .)
    FLOAT           reduce using rule 64 (valorl -> STRING .)
    TRUE            reduce using rule 64 (valorl -> STRING .)
    FALSE           reduce using rule 64 (valorl -> STRING .)
    RPAREN          reduce using rule 64 (valorl -> STRING .)
    RCOR            reduce using rule 64 (valorl -> STRING .)
    RBRACE          reduce using rule 64 (valorl -> STRING .)


state 80

    (65) valorl -> booleanos .

    NUMBER          reduce using rule 65 (valorl -> booleanos .)
    ID              reduce using rule 65 (valorl -> booleanos .)
    STRING          reduce using rule 65 (valorl -> booleanos .)
    FLOAT           reduce using rule 65 (valorl -> booleanos .)
    TRUE            reduce using rule 65 (valorl -> booleanos .)
    FALSE           reduce using rule 65 (valorl -> booleanos .)
    RPAREN          reduce using rule 65 (valorl -> booleanos .)
    RCOR            reduce using rule 65 (valorl -> booleanos .)
    RBRACE          reduce using rule 65 (valorl -> booleanos .)


state 81

    (66) valorl -> FLOAT .

    NUMBER          reduce using rule 66 (valorl -> FLOAT .)
    ID              reduce using rule 66 (valorl -> FLOAT .)
    STRING          reduce using rule 66 (valorl -> FLOAT .)
    FLOAT           reduce using rule 66 (valorl -> FLOAT .)
    TRUE            reduce using rule 66 (valorl -> FLOAT .)
    FALSE           reduce using rule 66 (valorl -> FLOAT .)
    RPAREN          reduce using rule 66 (valorl -> FLOAT .)
    RCOR            reduce using rule 66 (valorl -> FLOAT .)
    RBRACE          reduce using rule 66 (valorl -> FLOAT .)


state 82

    (83) strings -> STRING .
    (84) strings -> STRING . STRING

    RPAREN          reduce using rule 83 (strings -> STRING .)
    STRING          shift and go to state 118


state 83

    (69) funcionstruct -> LPAREN STR STRING strings . RPAREN

    RPAREN          shift and go to state 119


state 84

    (70) funcionstruct -> LPAREN GET conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 120


state 85

    (71) funcionstruct -> LPAREN GET conjunto ID . RPAREN

    RPAREN          shift and go to state 121


state 86

    (53) conjunto -> NUMERAL LBRACE . valorl RBRACE
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 122
    booleanos                      shift and go to state 80

state 87

    (72) funcionstruct -> LPAREN NTH lista NUMBER . RPAREN

    RPAREN          shift and go to state 123


state 88

    (73) funcionstruct -> LPAREN NTH lista ID . RPAREN

    RPAREN          shift and go to state 124


state 89

    (50) lista -> QUOTE LPAREN . valorl RPAREN
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 125
    booleanos                      shift and go to state 80

state 90

    (74) funcionstruct -> LPAREN POP vector RPAREN .

    LPAREN          reduce using rule 74 (funcionstruct -> LPAREN POP vector RPAREN .)
    $end            reduce using rule 74 (funcionstruct -> LPAREN POP vector RPAREN .)
    RPAREN          reduce using rule 74 (funcionstruct -> LPAREN POP vector RPAREN .)


state 91

    (51) vector -> LCOR valorl . RCOR
    (67) valorl -> valorl . valorl
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    RCOR            shift and go to state 126
    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 117
    booleanos                      shift and go to state 80

state 92

    (75) funcionstruct -> LPAREN COUNT STRING RPAREN .

    LPAREN          reduce using rule 75 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    $end            reduce using rule 75 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    RPAREN          reduce using rule 75 (funcionstruct -> LPAREN COUNT STRING RPAREN .)


state 93

    (76) funcionstruct -> LPAREN COUNT ID RPAREN .

    LPAREN          reduce using rule 76 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    $end            reduce using rule 76 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    RPAREN          reduce using rule 76 (funcionstruct -> LPAREN COUNT ID RPAREN .)


state 94

    (42) sentenciado -> LPAREN DO general RPAREN .

    LPAREN          reduce using rule 42 (sentenciado -> LPAREN DO general RPAREN .)
    $end            reduce using rule 42 (sentenciado -> LPAREN DO general RPAREN .)
    RPAREN          reduce using rule 42 (sentenciado -> LPAREN DO general RPAREN .)


state 95

    (77) conjfunction -> LPAREN CONJ lista NUMBER . RPAREN

    RPAREN          shift and go to state 127


state 96

    (78) conjfunction -> LPAREN CONJ lista ID . RPAREN

    RPAREN          shift and go to state 128


state 97

    (79) conjfunction -> LPAREN CONJ conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 129


state 98

    (80) conjfunction -> LPAREN CONJ conjunto ID . RPAREN

    RPAREN          shift and go to state 130


state 99

    (81) conjfunction -> LPAREN CONJ vector NUMBER . RPAREN

    RPAREN          shift and go to state 131


state 100

    (82) conjfunction -> LPAREN CONJ vector ID . RPAREN

    RPAREN          shift and go to state 132


state 101

    (11) expression -> operadoresMat factor factor .

    RPAREN          reduce using rule 11 (expression -> operadoresMat factor factor .)


state 102

    (31) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 133


state 103

    (12) comparacion -> operadoresComp factor factor .

    RPAREN          reduce using rule 12 (comparacion -> operadoresComp factor factor .)


state 104

    (43) sentenciaif -> IF LPAREN comparacion . RPAREN general
    (44) sentenciaif -> IF LPAREN comparacion . RPAREN sentenciado sentenciado

    RPAREN          shift and go to state 134


state 105

    (45) sentenciawhile -> WHILE LPAREN comparacion . RPAREN sentenciado

    RPAREN          shift and go to state 135


state 106

    (32) asignacion -> DEF ID factor .

    RPAREN          reduce using rule 32 (asignacion -> DEF ID factor .)


state 107

    (33) asignacion -> DEF ID STRING .

    RPAREN          reduce using rule 33 (asignacion -> DEF ID STRING .)


state 108

    (34) asignacion -> DEF ID booleanos .
    (30) factor -> booleanos .

  ! reduce/reduce conflict for RPAREN resolved using rule 30 (factor -> booleanos .)
    RPAREN          reduce using rule 30 (factor -> booleanos .)

  ! RPAREN          [ reduce using rule 34 (asignacion -> DEF ID booleanos .) ]


state 109

    (35) asignacion -> DEF ID struct .

    RPAREN          reduce using rule 35 (asignacion -> DEF ID struct .)


state 110

    (36) asignacion -> DEF ID funcionstruct .

    RPAREN          reduce using rule 36 (asignacion -> DEF ID funcionstruct .)


state 111

    (31) factor -> LPAREN . expression RPAREN
    (69) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (70) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (71) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (72) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (73) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (74) funcionstruct -> LPAREN . POP vector RPAREN
    (75) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (76) funcionstruct -> LPAREN . COUNT ID RPAREN
    (77) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (78) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (79) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (81) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (11) expression -> . operadoresMat factor factor
    (13) operadoresMat -> . PLUS
    (14) operadoresMat -> . MINUS
    (15) operadoresMat -> . TIMES
    (16) operadoresMat -> . DIVIDE
    (17) operadoresMat -> . MOD

    STR             shift and go to state 14
    GET             shift and go to state 15
    NTH             shift and go to state 16
    POP             shift and go to state 17
    COUNT           shift and go to state 18
    CONJ            shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33

    expression                     shift and go to state 102
    operadoresMat                  shift and go to state 22

state 112

    (46) struct -> lista .

    RPAREN          reduce using rule 46 (struct -> lista .)


state 113

    (47) struct -> vector .

    RPAREN          reduce using rule 47 (struct -> vector .)


state 114

    (48) struct -> mapa .

    RPAREN          reduce using rule 48 (struct -> mapa .)


state 115

    (49) struct -> conjunto .

    RPAREN          reduce using rule 49 (struct -> conjunto .)


state 116

    (52) mapa -> LBRACE . repetirclave RBRACE
    (55) repetirclave -> . clavevalor
    (56) repetirclave -> . clavevalor COMA repetirclave
    (54) clavevalor -> . ID DDOT valor

    ID              shift and go to state 138

    repetirclave                   shift and go to state 136
    clavevalor                     shift and go to state 137

state 117

    (67) valorl -> valorl valorl .
    (67) valorl -> valorl . valorl
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RPAREN          reduce using rule 67 (valorl -> valorl valorl .)
    RCOR            reduce using rule 67 (valorl -> valorl valorl .)
    RBRACE          reduce using rule 67 (valorl -> valorl valorl .)
    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

  ! NUMBER          [ reduce using rule 67 (valorl -> valorl valorl .) ]
  ! ID              [ reduce using rule 67 (valorl -> valorl valorl .) ]
  ! STRING          [ reduce using rule 67 (valorl -> valorl valorl .) ]
  ! FLOAT           [ reduce using rule 67 (valorl -> valorl valorl .) ]
  ! TRUE            [ reduce using rule 67 (valorl -> valorl valorl .) ]
  ! FALSE           [ reduce using rule 67 (valorl -> valorl valorl .) ]

    valorl                         shift and go to state 117
    booleanos                      shift and go to state 80

state 118

    (84) strings -> STRING STRING .

    RPAREN          reduce using rule 84 (strings -> STRING STRING .)


state 119

    (69) funcionstruct -> LPAREN STR STRING strings RPAREN .

