Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONJ
    COUNT
    DEFN
    FOR
    GET
    NTH
    NUMERAL
    POP
    READLINE
    STR
    THEN
    WHILE

Grammar

Rule 0     S' -> general
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RPAREN          reduce using rule 57 (valorl -> valorl valorl .)
    RCOR            reduce using rule 57 (valorl -> valorl valorl .)
    NUMBER          shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! NUMBER          [ reduce using rule 57 (valorl -> valorl valorl .) ]
  ! ID              [ reduce using rule 57 (valorl -> valorl valorl .) ]
  ! STRING          [ reduce using rule 57 (valorl -> valorl valorl .) ]
  ! TRUE            [ reduce using rule 57 (valorl -> valorl valorl .) ]
  ! FALSE           [ reduce using rule 57 (valorl -> valorl valorl .) ]

    valorl                         shift and go to state 70
    booleanos                      shift and go to state 54

state 71

    (27) factor -> LPAREN expression RPAREN .

    NUMBER          reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (factor -> LPAREN expression RPAREN .)


state 72

    (38) sentenciaif -> IF LPAREN comparacion RPAREN . general
    (39) sentenciaif -> IF LPAREN comparacion RPAREN . sentenciado sentenciado
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN asignacion RPAREN
    (5) general -> . LPAREN imprimir RPAREN
    (6) general -> . sentenciado
    (7) general -> . read
    (37) sentenciado -> . LPAREN DO general RPAREN
    (23) read -> . LPAREN READ RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 78
    sentenciado                    shift and go to state 79
    read                           shift and go to state 4

state 73

    (43) lista -> QUOTE LPAREN . valorl RPAREN
    (53) valorl -> . NUMBER
    (54) valorl -> . ID
    (55) valorl -> . STRING
    (56) valorl -> . booleanos
    (57) valorl -> . valorl valorl
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valorl                         shift and go to state 80
    booleanos                      shift and go to state 54

state 74

    (44) vector -> LCOR valorl . RCOR
    (57) valorl -> valorl . valorl
    (53) valorl -> . NUMBER
    (54) valorl -> . ID
    (55) valorl -> . STRING
    (56) valorl -> . booleanos
    (57) valorl -> . valorl valorl
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    RCOR            shift and go to state 81
    NUMBER          shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valorl                         shift and go to state 70
    booleanos                      shift and go to state 54

state 75

    (45) mapa -> LBRACE repetirclave . RBRACE

    RBRACE          shift and go to state 82


state 76

    (47) repetirclave -> clavevalor .
    (48) repetirclave -> clavevalor . COMA repetirclave

    RBRACE          reduce using rule 47 (repetirclave -> clavevalor .)
    COMA            shift and go to state 83


state 77

    (46) clavevalor -> ID . DDOT valor

    DDOT            shift and go to state 84


state 78

    (38) sentenciaif -> IF LPAREN comparacion RPAREN general .

    RPAREN          reduce using rule 38 (sentenciaif -> IF LPAREN comparacion RPAREN general .)


state 79

    (39) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado . sentenciado
    (6) general -> sentenciado .
    (37) sentenciado -> . LPAREN DO general RPAREN

    RPAREN          reduce using rule 6 (general -> sentenciado .)
    LPAREN          shift and go to state 85

    sentenciado                    shift and go to state 86

state 80

    (43) lista -> QUOTE LPAREN valorl . RPAREN
    (57) valorl -> valorl . valorl
    (53) valorl -> . NUMBER
    (54) valorl -> . ID
    (55) valorl -> . STRING
    (56) valorl -> . booleanos
    (57) valorl -> . valorl valorl
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    RPAREN          shift and go to state 87
    NUMBER          shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valorl                         shift and go to state 70
    booleanos                      shift and go to state 54

state 81

    (44) vector -> LCOR valorl RCOR .

    RPAREN          reduce using rule 44 (vector -> LCOR valorl RCOR .)


state 82

    (45) mapa -> LBRACE repetirclave RBRACE .

    RPAREN          reduce using rule 45 (mapa -> LBRACE repetirclave RBRACE .)


state 83

    (48) repetirclave -> clavevalor COMA . repetirclave
    (47) repetirclave -> . clavevalor
    (48) repetirclave -> . clavevalor COMA repetirclave
    (46) clavevalor -> . ID DDOT valor

    ID              shift and go to state 77

    clavevalor                     shift and go to state 76
    repetirclave                   shift and go to state 88

state 84

    (46) clavevalor -> ID DDOT . valor
    (49) valor -> . NUMBER
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 91
    ID              shift and go to state 89
    STRING          shift and go to state 92
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valor                          shift and go to state 90
    booleanos                      shift and go to state 93

state 85

    (37) sentenciado -> LPAREN . DO general RPAREN

    DO              shift and go to state 10


state 86

    (39) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .

    RPAREN          reduce using rule 39 (sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .)


state 87

    (43) lista -> QUOTE LPAREN valorl RPAREN .

    RPAREN          reduce using rule 43 (lista -> QUOTE LPAREN valorl RPAREN .)


state 88

    (48) repetirclave -> clavevalor COMA repetirclave .

    RBRACE          reduce using rule 48 (repetirclave -> clavevalor COMA repetirclave .)


state 89

    (50) valor -> ID .

    COMA            reduce using rule 50 (valor -> ID .)
    RBRACE          reduce using rule 50 (valor -> ID .)


state 90

    (46) clavevalor -> ID DDOT valor .

    COMA            reduce using rule 46 (clavevalor -> ID DDOT valor .)
    RBRACE          reduce using rule 46 (clavevalor -> ID DDOT valor .)


state 91

    (49) valor -> NUMBER .

    COMA            reduce using rule 49 (valor -> NUMBER .)
    RBRACE          reduce using rule 49 (valor -> NUMBER .)


state 92

    (51) valor -> STRING .

    COMA            reduce using rule 51 (valor -> STRING .)
    RBRACE          reduce using rule 51 (valor -> STRING .)


state 93

    (52) valor -> booleanos .

    COMA            reduce using rule 52 (valor -> booleanos .)
    RBRACE          reduce using rule 52 (valor -> booleanos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for STRING in state 70 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 70 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 70 resolved as shift
WARNING: reduce/reduce conflict in state 62 resolved using rule (factor -> booleanos)
WARNING: rejected rule (asignacion -> DEF ID booleanos) in state 62
WARNING: Rule (asignacion -> DEF ID booleanos) is never reduced
