Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    ID              reduce using rule 23 (operadoresComp -> AND .)
    FLOAT           reduce using rule 23 (operadoresComp -> AND .)
    LPAREN          reduce using rule 23 (operadoresComp -> AND .)
    TRUE            reduce using rule 23 (operadoresComp -> AND .)
    FALSE           reduce using rule 23 (operadoresComp -> AND .)


state 41

    (24) operadoresComp -> NOT .

    NUMBER          reduce using rule 24 (operadoresComp -> NOT .)
    ID              reduce using rule 24 (operadoresComp -> NOT .)
    FLOAT           reduce using rule 24 (operadoresComp -> NOT .)
    LPAREN          reduce using rule 24 (operadoresComp -> NOT .)
    TRUE            reduce using rule 24 (operadoresComp -> NOT .)
    FALSE           reduce using rule 24 (operadoresComp -> NOT .)


state 42

    (25) operadoresPrint -> PRINT .

    STRING          reduce using rule 25 (operadoresPrint -> PRINT .)
    NUMBER          reduce using rule 25 (operadoresPrint -> PRINT .)
    ID              reduce using rule 25 (operadoresPrint -> PRINT .)
    FLOAT           reduce using rule 25 (operadoresPrint -> PRINT .)
    LPAREN          reduce using rule 25 (operadoresPrint -> PRINT .)
    TRUE            reduce using rule 25 (operadoresPrint -> PRINT .)
    FALSE           reduce using rule 25 (operadoresPrint -> PRINT .)


state 43

    (26) operadoresPrint -> PRINTLN .

    STRING          reduce using rule 26 (operadoresPrint -> PRINTLN .)
    NUMBER          reduce using rule 26 (operadoresPrint -> PRINTLN .)
    ID              reduce using rule 26 (operadoresPrint -> PRINTLN .)
    FLOAT           reduce using rule 26 (operadoresPrint -> PRINTLN .)
    LPAREN          reduce using rule 26 (operadoresPrint -> PRINTLN .)
    TRUE            reduce using rule 26 (operadoresPrint -> PRINTLN .)
    FALSE           reduce using rule 26 (operadoresPrint -> PRINTLN .)


state 44

    (1) general -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)
    $end            reduce using rule 1 (general -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)


state 45

    (2) general -> LPAREN comparacion RPAREN .

    LPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    $end            reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)


state 46

    (3) general -> LPAREN sentenciaif RPAREN .

    LPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    $end            reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    RPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)


state 47

    (4) general -> LPAREN sentenciawhile RPAREN .

    LPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    $end            reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    RPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)


state 48

    (5) general -> LPAREN asignacion RPAREN .

    LPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    $end            reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    RPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)


state 49

    (6) general -> LPAREN imprimir RPAREN .

    LPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    $end            reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    RPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)


state 50

    (7) general -> LPAREN asignacion_funcion RPAREN .

    LPAREN          reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)
    $end            reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)
    RPAREN          reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)


state 51

    (70) funcionstruct -> LPAREN STR STRING . strings RPAREN
    (85) strings -> . valor_strings
    (86) strings -> . valor_strings strings
    (87) valor_strings -> . STRING
    (88) valor_strings -> . ID

    STRING          shift and go to state 87
    ID              shift and go to state 90

    strings                        shift and go to state 88
    valor_strings                  shift and go to state 89

state 52

    (71) funcionstruct -> LPAREN STR ID . strings RPAREN
    (85) strings -> . valor_strings
    (86) strings -> . valor_strings strings
    (87) valor_strings -> . STRING
    (88) valor_strings -> . ID

    STRING          shift and go to state 87
    ID              shift and go to state 90

    strings                        shift and go to state 91
    valor_strings                  shift and go to state 89

state 53

    (72) funcionstruct -> LPAREN GET conjunto . NUMBER RPAREN
    (73) funcionstruct -> LPAREN GET conjunto . ID RPAREN

    NUMBER          shift and go to state 92
    ID              shift and go to state 93


state 54

    (54) conjunto -> NUMERAL . LBRACE valorl RBRACE

    LBRACE          shift and go to state 94


state 55

    (74) funcionstruct -> LPAREN NTH lista . NUMBER RPAREN
    (75) funcionstruct -> LPAREN NTH lista . ID RPAREN

    NUMBER          shift and go to state 95
    ID              shift and go to state 96


state 56

    (51) lista -> QUOTE . LPAREN valorl RPAREN

    LPAREN          shift and go to state 97


state 57

    (76) funcionstruct -> LPAREN POP vector . RPAREN

    RPAREN          shift and go to state 98


state 58

    (52) vector -> LCOR . valorl RCOR
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 99
    booleanos                      shift and go to state 84

state 59

    (77) funcionstruct -> LPAREN COUNT STRING . RPAREN

    RPAREN          shift and go to state 100


state 60

    (78) funcionstruct -> LPAREN COUNT ID . RPAREN

    RPAREN          shift and go to state 101


state 61

    (43) sentenciado -> LPAREN DO general . RPAREN
    (11) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          shift and go to state 102
    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 62

    (27) read -> LPAREN READ RPAREN .

    LPAREN          reduce using rule 27 (read -> LPAREN READ RPAREN .)
    $end            reduce using rule 27 (read -> LPAREN READ RPAREN .)
    RPAREN          reduce using rule 27 (read -> LPAREN READ RPAREN .)


state 63

    (79) conjfunction -> LPAREN CONJ lista . NUMBER RPAREN
    (80) conjfunction -> LPAREN CONJ lista . ID RPAREN

    NUMBER          shift and go to state 103
    ID              shift and go to state 104


state 64

    (81) conjfunction -> LPAREN CONJ conjunto . NUMBER RPAREN
    (82) conjfunction -> LPAREN CONJ conjunto . ID RPAREN

    NUMBER          shift and go to state 105
    ID              shift and go to state 106


state 65

    (83) conjfunction -> LPAREN CONJ vector . NUMBER RPAREN
    (84) conjfunction -> LPAREN CONJ vector . ID RPAREN

    NUMBER          shift and go to state 107
    ID              shift and go to state 108


state 66

    (12) expression -> operadoresMat factor . factor
    (28) factor -> . NUMBER
    (29) factor -> . ID
    (30) factor -> . FLOAT
    (31) factor -> . booleanos
    (32) factor -> . LPAREN expression RPAREN
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    FLOAT           shift and go to state 69
    LPAREN          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 109
    booleanos                      shift and go to state 70

state 67

    (28) factor -> NUMBER .

    NUMBER          reduce using rule 28 (factor -> NUMBER .)
    ID              reduce using rule 28 (factor -> NUMBER .)
    FLOAT           reduce using rule 28 (factor -> NUMBER .)
    LPAREN          reduce using rule 28 (factor -> NUMBER .)
    TRUE            reduce using rule 28 (factor -> NUMBER .)
    FALSE           reduce using rule 28 (factor -> NUMBER .)
    RPAREN          reduce using rule 28 (factor -> NUMBER .)


state 68

    (29) factor -> ID .

    NUMBER          reduce using rule 29 (factor -> ID .)
    ID              reduce using rule 29 (factor -> ID .)
    FLOAT           reduce using rule 29 (factor -> ID .)
    LPAREN          reduce using rule 29 (factor -> ID .)
    TRUE            reduce using rule 29 (factor -> ID .)
    FALSE           reduce using rule 29 (factor -> ID .)
    RPAREN          reduce using rule 29 (factor -> ID .)


state 69

    (30) factor -> FLOAT .

    NUMBER          reduce using rule 30 (factor -> FLOAT .)
    ID              reduce using rule 30 (factor -> FLOAT .)
    FLOAT           reduce using rule 30 (factor -> FLOAT .)
    LPAREN          reduce using rule 30 (factor -> FLOAT .)
    TRUE            reduce using rule 30 (factor -> FLOAT .)
    FALSE           reduce using rule 30 (factor -> FLOAT .)
    RPAREN          reduce using rule 30 (factor -> FLOAT .)


state 70

    (31) factor -> booleanos .

    NUMBER          reduce using rule 31 (factor -> booleanos .)
    ID              reduce using rule 31 (factor -> booleanos .)
    FLOAT           reduce using rule 31 (factor -> booleanos .)
    LPAREN          reduce using rule 31 (factor -> booleanos .)
    TRUE            reduce using rule 31 (factor -> booleanos .)
    FALSE           reduce using rule 31 (factor -> booleanos .)
    RPAREN          reduce using rule 31 (factor -> booleanos .)


state 71

    (32) factor -> LPAREN . expression RPAREN
    (12) expression -> . operadoresMat factor factor
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35

    expression                     shift and go to state 110
    operadoresMat                  shift and go to state 23

state 72

    (38) booleanos -> TRUE .

    NUMBER          reduce using rule 38 (booleanos -> TRUE .)
    ID              reduce using rule 38 (booleanos -> TRUE .)
    FLOAT           reduce using rule 38 (booleanos -> TRUE .)
    LPAREN          reduce using rule 38 (booleanos -> TRUE .)
    TRUE            reduce using rule 38 (booleanos -> TRUE .)
    FALSE           reduce using rule 38 (booleanos -> TRUE .)
    RPAREN          reduce using rule 38 (booleanos -> TRUE .)
    STRING          reduce using rule 38 (booleanos -> TRUE .)
    RCOR            reduce using rule 38 (booleanos -> TRUE .)
    RBRACE          reduce using rule 38 (booleanos -> TRUE .)
    COMA            reduce using rule 38 (booleanos -> TRUE .)


state 73

    (39) booleanos -> FALSE .

    NUMBER          reduce using rule 39 (booleanos -> FALSE .)
    ID              reduce using rule 39 (booleanos -> FALSE .)
    FLOAT           reduce using rule 39 (booleanos -> FALSE .)
    LPAREN          reduce using rule 39 (booleanos -> FALSE .)
    TRUE            reduce using rule 39 (booleanos -> FALSE .)
    FALSE           reduce using rule 39 (booleanos -> FALSE .)
    RPAREN          reduce using rule 39 (booleanos -> FALSE .)
    STRING          reduce using rule 39 (booleanos -> FALSE .)
    RCOR            reduce using rule 39 (booleanos -> FALSE .)
    RBRACE          reduce using rule 39 (booleanos -> FALSE .)
    COMA            reduce using rule 39 (booleanos -> FALSE .)


state 74

    (13) comparacion -> operadoresComp factor . factor
    (28) factor -> . NUMBER
    (29) factor -> . ID
    (30) factor -> . FLOAT
    (31) factor -> . booleanos
    (32) factor -> . LPAREN expression RPAREN
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    FLOAT           shift and go to state 69
    LPAREN          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 111
    booleanos                      shift and go to state 70

state 75

    (44) sentenciaif -> IF LPAREN . comparacion RPAREN general
    (45) sentenciaif -> IF LPAREN . comparacion RPAREN sentenciado sentenciado
    (13) comparacion -> . operadoresComp factor factor
    (19) operadoresComp -> . MAYORQUE
    (20) operadoresComp -> . MENORQUE
    (21) operadoresComp -> . IGUAL
    (22) operadoresComp -> . OR
    (23) operadoresComp -> . AND
    (24) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    IGUAL           shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    NOT             shift and go to state 41

    comparacion                    shift and go to state 112
    operadoresComp                 shift and go to state 24

state 76

    (46) sentenciawhile -> WHILE LPAREN . comparacion RPAREN sentenciado
    (13) comparacion -> . operadoresComp factor factor
    (19) operadoresComp -> . MAYORQUE
    (20) operadoresComp -> . MENORQUE
    (21) operadoresComp -> . IGUAL
    (22) operadoresComp -> . OR
    (23) operadoresComp -> . AND
    (24) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    IGUAL           shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    NOT             shift and go to state 41

    comparacion                    shift and go to state 113
    operadoresComp                 shift and go to state 24

state 77

    (33) asignacion -> DEF ID . factor
    (34) asignacion -> DEF ID . STRING
    (35) asignacion -> DEF ID . struct
    (36) asignacion -> DEF ID . funcionstruct
    (37) asignacion -> DEF ID . read
    (28) factor -> . NUMBER
    (29) factor -> . ID
    (30) factor -> . FLOAT
    (31) factor -> . booleanos
    (32) factor -> . LPAREN expression RPAREN
    (47) struct -> . lista
    (48) struct -> . vector
    (49) struct -> . mapa
    (50) struct -> . conjunto
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (27) read -> . LPAREN READ RPAREN
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE
    (51) lista -> . QUOTE LPAREN valorl RPAREN
    (52) vector -> . LCOR valorl RCOR
    (53) mapa -> . LBRACE repetirclave RBRACE
    (54) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    STRING          shift and go to state 115
    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    FLOAT           shift and go to state 69
    LPAREN          shift and go to state 119
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    QUOTE           shift and go to state 56
    LCOR            shift and go to state 58
    LBRACE          shift and go to state 124
    NUMERAL         shift and go to state 54

    factor                         shift and go to state 114
    struct                         shift and go to state 116
    funcionstruct                  shift and go to state 117
    read                           shift and go to state 118
    booleanos                      shift and go to state 70
    lista                          shift and go to state 120
    vector                         shift and go to state 121
    mapa                           shift and go to state 122
    conjunto                       shift and go to state 123
    conjfunction                   shift and go to state 6

state 78

    (40) imprimir -> operadoresPrint factor .

    RPAREN          reduce using rule 40 (imprimir -> operadoresPrint factor .)


state 79

    (41) imprimir -> operadoresPrint STRING .

    RPAREN          reduce using rule 41 (imprimir -> operadoresPrint STRING .)


state 80

    (42) imprimir -> PRINTF valorl .
    (68) valorl -> valorl . valorl
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    RPAREN          reduce using rule 42 (imprimir -> PRINTF valorl .)
    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 125
    booleanos                      shift and go to state 84

state 81

    (63) valorl -> NUMBER .

    NUMBER          reduce using rule 63 (valorl -> NUMBER .)
    ID              reduce using rule 63 (valorl -> NUMBER .)
    STRING          reduce using rule 63 (valorl -> NUMBER .)
    FLOAT           reduce using rule 63 (valorl -> NUMBER .)
    TRUE            reduce using rule 63 (valorl -> NUMBER .)
    FALSE           reduce using rule 63 (valorl -> NUMBER .)
    RPAREN          reduce using rule 63 (valorl -> NUMBER .)
    RCOR            reduce using rule 63 (valorl -> NUMBER .)
    RBRACE          reduce using rule 63 (valorl -> NUMBER .)


state 82

    (64) valorl -> ID .

    NUMBER          reduce using rule 64 (valorl -> ID .)
    ID              reduce using rule 64 (valorl -> ID .)
    STRING          reduce using rule 64 (valorl -> ID .)
    FLOAT           reduce using rule 64 (valorl -> ID .)
    TRUE            reduce using rule 64 (valorl -> ID .)
    FALSE           reduce using rule 64 (valorl -> ID .)
    RPAREN          reduce using rule 64 (valorl -> ID .)
    RCOR            reduce using rule 64 (valorl -> ID .)
    RBRACE          reduce using rule 64 (valorl -> ID .)


state 83

    (65) valorl -> STRING .

    NUMBER          reduce using rule 65 (valorl -> STRING .)
    ID              reduce using rule 65 (valorl -> STRING .)
    STRING          reduce using rule 65 (valorl -> STRING .)
    FLOAT           reduce using rule 65 (valorl -> STRING .)
    TRUE            reduce using rule 65 (valorl -> STRING .)
    FALSE           reduce using rule 65 (valorl -> STRING .)
    RPAREN          reduce using rule 65 (valorl -> STRING .)
    RCOR            reduce using rule 65 (valorl -> STRING .)
    RBRACE          reduce using rule 65 (valorl -> STRING .)


state 84

    (66) valorl -> booleanos .

    NUMBER          reduce using rule 66 (valorl -> booleanos .)
    ID              reduce using rule 66 (valorl -> booleanos .)
    STRING          reduce using rule 66 (valorl -> booleanos .)
    FLOAT           reduce using rule 66 (valorl -> booleanos .)
    TRUE            reduce using rule 66 (valorl -> booleanos .)
    FALSE           reduce using rule 66 (valorl -> booleanos .)
    RPAREN          reduce using rule 66 (valorl -> booleanos .)
    RCOR            reduce using rule 66 (valorl -> booleanos .)
    RBRACE          reduce using rule 66 (valorl -> booleanos .)


state 85

    (67) valorl -> FLOAT .

    NUMBER          reduce using rule 67 (valorl -> FLOAT .)
    ID              reduce using rule 67 (valorl -> FLOAT .)
    STRING          reduce using rule 67 (valorl -> FLOAT .)
    FLOAT           reduce using rule 67 (valorl -> FLOAT .)
    TRUE            reduce using rule 67 (valorl -> FLOAT .)
    FALSE           reduce using rule 67 (valorl -> FLOAT .)
    RPAREN          reduce using rule 67 (valorl -> FLOAT .)
    RCOR            reduce using rule 67 (valorl -> FLOAT .)
    RBRACE          reduce using rule 67 (valorl -> FLOAT .)


state 86

    (89) asignacion_funcion -> DEFN ID . LCOR RCOR general
    (90) asignacion_funcion -> DEFN ID . LCOR parametros RCOR general

    LCOR            shift and go to state 126


state 87

    (87) valor_strings -> STRING .

    STRING          reduce using rule 87 (valor_strings -> STRING .)
    ID              reduce using rule 87 (valor_strings -> STRING .)
    RPAREN          reduce using rule 87 (valor_strings -> STRING .)


state 88

    (70) funcionstruct -> LPAREN STR STRING strings . RPAREN

    RPAREN          shift and go to state 127


state 89

    (85) strings -> valor_strings .
    (86) strings -> valor_strings . strings
    (85) strings -> . valor_strings
    (86) strings -> . valor_strings strings
    (87) valor_strings -> . STRING
    (88) valor_strings -> . ID

    RPAREN          reduce using rule 85 (strings -> valor_strings .)
    STRING          shift and go to state 87
    ID              shift and go to state 90

    valor_strings                  shift and go to state 89
    strings                        shift and go to state 128

state 90

    (88) valor_strings -> ID .

    STRING          reduce using rule 88 (valor_strings -> ID .)
    ID              reduce using rule 88 (valor_strings -> ID .)
    RPAREN          reduce using rule 88 (valor_strings -> ID .)


state 91

    (71) funcionstruct -> LPAREN STR ID strings . RPAREN

    RPAREN          shift and go to state 129


state 92

    (72) funcionstruct -> LPAREN GET conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 130


state 93

    (73) funcionstruct -> LPAREN GET conjunto ID . RPAREN

    RPAREN          shift and go to state 131


state 94

    (54) conjunto -> NUMERAL LBRACE . valorl RBRACE
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 132
    booleanos                      shift and go to state 84

state 95

    (74) funcionstruct -> LPAREN NTH lista NUMBER . RPAREN

    RPAREN          shift and go to state 133


state 96

    (75) funcionstruct -> LPAREN NTH lista ID . RPAREN

    RPAREN          shift and go to state 134


state 97

    (51) lista -> QUOTE LPAREN . valorl RPAREN
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 135
    booleanos                      shift and go to state 84

state 98

    (76) funcionstruct -> LPAREN POP vector RPAREN .

    LPAREN          reduce using rule 76 (funcionstruct -> LPAREN POP vector RPAREN .)
    $end            reduce using rule 76 (funcionstruct -> LPAREN POP vector RPAREN .)
    RPAREN          reduce using rule 76 (funcionstruct -> LPAREN POP vector RPAREN .)


state 99

    (52) vector -> LCOR valorl . RCOR
    (68) valorl -> valorl . valorl
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    RCOR            shift and go to state 136
    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 125
    booleanos                      shift and go to state 84

state 100

    (77) funcionstruct -> LPAREN COUNT STRING RPAREN .

    LPAREN          reduce using rule 77 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    $end            reduce using rule 77 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    RPAREN          reduce using rule 77 (funcionstruct -> LPAREN COUNT STRING RPAREN .)


state 101

    (78) funcionstruct -> LPAREN COUNT ID RPAREN .

    LPAREN          reduce using rule 78 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    $end            reduce using rule 78 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    RPAREN          reduce using rule 78 (funcionstruct -> LPAREN COUNT ID RPAREN .)


state 102

    (43) sentenciado -> LPAREN DO general RPAREN .

    LPAREN          reduce using rule 43 (sentenciado -> LPAREN DO general RPAREN .)
    $end            reduce using rule 43 (sentenciado -> LPAREN DO general RPAREN .)
    RPAREN          reduce using rule 43 (sentenciado -> LPAREN DO general RPAREN .)


state 103

    (79) conjfunction -> LPAREN CONJ lista NUMBER . RPAREN

    RPAREN          shift and go to state 137


state 104

    (80) conjfunction -> LPAREN CONJ lista ID . RPAREN

    RPAREN          shift and go to state 138


state 105

    (81) conjfunction -> LPAREN CONJ conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 139


state 106

    (82) conjfunction -> LPAREN CONJ conjunto ID . RPAREN

    RPAREN          shift and go to state 140


state 107

    (83) conjfunction -> LPAREN CONJ vector NUMBER . RPAREN

    RPAREN          shift and go to state 141


state 108

    (84) conjfunction -> LPAREN CONJ vector ID . RPAREN

    RPAREN          shift and go to state 142


state 109

    (12) expression -> operadoresMat factor factor .

    RPAREN          reduce using rule 12 (expression -> operadoresMat factor factor .)


state 110

    (32) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 143


state 111

    (13) comparacion -> operadoresComp factor factor .

    RPAREN          reduce using rule 13 (comparacion -> operadoresComp factor factor .)


state 112

    (44) sentenciaif -> IF LPAREN comparacion . RPAREN general
    (45) sentenciaif -> IF LPAREN comparacion . RPAREN sentenciado sentenciado

    RPAREN          shift and go to state 144


state 113

    (46) sentenciawhile -> WHILE LPAREN comparacion . RPAREN sentenciado

    RPAREN          shift and go to state 145


state 114

    (33) asignacion -> DEF ID factor .

    RPAREN          reduce using rule 33 (asignacion -> DEF ID factor .)


state 115

    (34) asignacion -> DEF ID STRING .

    RPAREN          reduce using rule 34 (asignacion -> DEF ID STRING .)


state 116

    (35) asignacion -> DEF ID struct .

    RPAREN          reduce using rule 35 (asignacion -> DEF ID struct .)


state 117

    (36) asignacion -> DEF ID funcionstruct .

    RPAREN          reduce using rule 36 (asignacion -> DEF ID funcionstruct .)


state 118

    (37) asignacion -> DEF ID read .

    RPAREN          reduce using rule 37 (asignacion -> DEF ID read .)


state 119

    (32) factor -> LPAREN . expression RPAREN
    (70) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (71) funcionstruct -> LPAREN . STR ID strings RPAREN
    (72) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (73) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (74) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (75) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (76) funcionstruct -> LPAREN . POP vector RPAREN
    (77) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (78) funcionstruct -> LPAREN . COUNT ID RPAREN
